folder_name,file_name,full_path,processing_started,processing_completed,processed_file_location,yaml_file_path
0fa12edb-9b16-4ba2-ae3c-929b93d5dcb8,TCGA-AC-A3W5-01Z-00-DX1.522F702C-776E-45F1-84D3-1648DF04137C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/0fa12edb-9b16-4ba2-ae3c-929b93d5dcb8/TCGA-AC-A3W5-01Z-00-DX1.522F702C-776E-45F1-84D3-1648DF04137C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0fa12edb-9b16-4ba2-ae3c-929b93d5dcb8/TCGA-AC-A3W5-01Z-00-DX1.522F702C-776E-45F1-84D3-1648DF04137C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/0fa12edb-9b16-4ba2-ae3c-929b93d5dcb8/TCGA-AC-A3W5-01Z-00-DX1.522F702C-776E-45F1-84D3-1648DF04137C/preprocess_config.yaml
4c86cd2f-5727-4908-970a-0d05823c72a8,TCGA-BH-A18P-01Z-00-DX1.C66642D3-BE44-4D65-B4AE-C1C3D959D22C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4c86cd2f-5727-4908-970a-0d05823c72a8/TCGA-BH-A18P-01Z-00-DX1.C66642D3-BE44-4D65-B4AE-C1C3D959D22C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4c86cd2f-5727-4908-970a-0d05823c72a8/TCGA-BH-A18P-01Z-00-DX1.C66642D3-BE44-4D65-B4AE-C1C3D959D22C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4c86cd2f-5727-4908-970a-0d05823c72a8/TCGA-BH-A18P-01Z-00-DX1.C66642D3-BE44-4D65-B4AE-C1C3D959D22C/preprocess_config.yaml
6f29dfa9-d166-4f07-9cdb-0daceb7341e9,TCGA-D8-A27R-01Z-00-DX2.31F47D8F-DFD7-42AE-BBBA-7DBBA12FA97D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/6f29dfa9-d166-4f07-9cdb-0daceb7341e9/TCGA-D8-A27R-01Z-00-DX2.31F47D8F-DFD7-42AE-BBBA-7DBBA12FA97D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6f29dfa9-d166-4f07-9cdb-0daceb7341e9/TCGA-D8-A27R-01Z-00-DX2.31F47D8F-DFD7-42AE-BBBA-7DBBA12FA97D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/6f29dfa9-d166-4f07-9cdb-0daceb7341e9/TCGA-D8-A27R-01Z-00-DX2.31F47D8F-DFD7-42AE-BBBA-7DBBA12FA97D/preprocess_config.yaml
03a7acd9-178a-4165-9588-fa63e46f3387,TCGA-AO-A1KO-01Z-00-DX1.EEB5E0A0-92B2-42CD-9F7A-00E9250B561F,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/03a7acd9-178a-4165-9588-fa63e46f3387/TCGA-AO-A1KO-01Z-00-DX1.EEB5E0A0-92B2-42CD-9F7A-00E9250B561F.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/03a7acd9-178a-4165-9588-fa63e46f3387/TCGA-AO-A1KO-01Z-00-DX1.EEB5E0A0-92B2-42CD-9F7A-00E9250B561F,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/03a7acd9-178a-4165-9588-fa63e46f3387/TCGA-AO-A1KO-01Z-00-DX1.EEB5E0A0-92B2-42CD-9F7A-00E9250B561F/preprocess_config.yaml
69a45353-526f-441f-aebd-3810a0ca8b24,TCGA-BH-A1F0-01Z-00-DX1.E1557A67-230A-4337-AEC8-158258A917FF,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/69a45353-526f-441f-aebd-3810a0ca8b24/TCGA-BH-A1F0-01Z-00-DX1.E1557A67-230A-4337-AEC8-158258A917FF.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/69a45353-526f-441f-aebd-3810a0ca8b24/TCGA-BH-A1F0-01Z-00-DX1.E1557A67-230A-4337-AEC8-158258A917FF,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/69a45353-526f-441f-aebd-3810a0ca8b24/TCGA-BH-A1F0-01Z-00-DX1.E1557A67-230A-4337-AEC8-158258A917FF/preprocess_config.yaml
b7a83dd7-c3b5-471c-8c44-355e45fbc00e,TCGA-AR-A24S-01Z-00-DX1.317C3B19-0D0F-4315-AC2D-C741F09DD775,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b7a83dd7-c3b5-471c-8c44-355e45fbc00e/TCGA-AR-A24S-01Z-00-DX1.317C3B19-0D0F-4315-AC2D-C741F09DD775.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b7a83dd7-c3b5-471c-8c44-355e45fbc00e/TCGA-AR-A24S-01Z-00-DX1.317C3B19-0D0F-4315-AC2D-C741F09DD775,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b7a83dd7-c3b5-471c-8c44-355e45fbc00e/TCGA-AR-A24S-01Z-00-DX1.317C3B19-0D0F-4315-AC2D-C741F09DD775/preprocess_config.yaml
9fa07838-a335-4540-af62-6c9cbabc2327,TCGA-BH-A1FC-01Z-00-DX1.B816A21B-1559-42F5-902A-A1532E59C015,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9fa07838-a335-4540-af62-6c9cbabc2327/TCGA-BH-A1FC-01Z-00-DX1.B816A21B-1559-42F5-902A-A1532E59C015.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9fa07838-a335-4540-af62-6c9cbabc2327/TCGA-BH-A1FC-01Z-00-DX1.B816A21B-1559-42F5-902A-A1532E59C015,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9fa07838-a335-4540-af62-6c9cbabc2327/TCGA-BH-A1FC-01Z-00-DX1.B816A21B-1559-42F5-902A-A1532E59C015/preprocess_config.yaml
5acee561-9fab-46d5-b0ff-8be3af8ebd75,TCGA-BH-A0DQ-01Z-00-DX1.5A98747C-52D9-45AD-BC84-934A96F069EB,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/5acee561-9fab-46d5-b0ff-8be3af8ebd75/TCGA-BH-A0DQ-01Z-00-DX1.5A98747C-52D9-45AD-BC84-934A96F069EB.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5acee561-9fab-46d5-b0ff-8be3af8ebd75/TCGA-BH-A0DQ-01Z-00-DX1.5A98747C-52D9-45AD-BC84-934A96F069EB,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5acee561-9fab-46d5-b0ff-8be3af8ebd75/TCGA-BH-A0DQ-01Z-00-DX1.5A98747C-52D9-45AD-BC84-934A96F069EB/preprocess_config.yaml
fde7b886-1909-4e13-b1f7-77bdca8c2042,TCGA-A2-A1G4-01Z-00-DX1.0274DF5B-5920-419A-B778-2F04D9C602F2,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/fde7b886-1909-4e13-b1f7-77bdca8c2042/TCGA-A2-A1G4-01Z-00-DX1.0274DF5B-5920-419A-B778-2F04D9C602F2.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/fde7b886-1909-4e13-b1f7-77bdca8c2042/TCGA-A2-A1G4-01Z-00-DX1.0274DF5B-5920-419A-B778-2F04D9C602F2,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/fde7b886-1909-4e13-b1f7-77bdca8c2042/TCGA-A2-A1G4-01Z-00-DX1.0274DF5B-5920-419A-B778-2F04D9C602F2/preprocess_config.yaml
b0e88e0a-ff33-4e06-b347-8281ecf03901,TCGA-A7-A425-01Z-00-DX1.812A94B1-0403-4298-A6C5-F71AFD3A9995,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b0e88e0a-ff33-4e06-b347-8281ecf03901/TCGA-A7-A425-01Z-00-DX1.812A94B1-0403-4298-A6C5-F71AFD3A9995.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b0e88e0a-ff33-4e06-b347-8281ecf03901/TCGA-A7-A425-01Z-00-DX1.812A94B1-0403-4298-A6C5-F71AFD3A9995,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b0e88e0a-ff33-4e06-b347-8281ecf03901/TCGA-A7-A425-01Z-00-DX1.812A94B1-0403-4298-A6C5-F71AFD3A9995/preprocess_config.yaml
416e4645-4ef2-4228-8e93-703d138834e4,TCGA-A2-A0SV-01Z-00-DX1.F5645E47-3540-4753-AF5D-F5709BD8DFC1,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/416e4645-4ef2-4228-8e93-703d138834e4/TCGA-A2-A0SV-01Z-00-DX1.F5645E47-3540-4753-AF5D-F5709BD8DFC1.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/416e4645-4ef2-4228-8e93-703d138834e4/TCGA-A2-A0SV-01Z-00-DX1.F5645E47-3540-4753-AF5D-F5709BD8DFC1,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/416e4645-4ef2-4228-8e93-703d138834e4/TCGA-A2-A0SV-01Z-00-DX1.F5645E47-3540-4753-AF5D-F5709BD8DFC1/preprocess_config.yaml
63b2184b-03f7-457c-968a-2243c41e74cd,TCGA-EW-A1P8-01Z-00-DX1.E9852193-8CDD-49EF-B49B-DA6931198F0D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/63b2184b-03f7-457c-968a-2243c41e74cd/TCGA-EW-A1P8-01Z-00-DX1.E9852193-8CDD-49EF-B49B-DA6931198F0D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/63b2184b-03f7-457c-968a-2243c41e74cd/TCGA-EW-A1P8-01Z-00-DX1.E9852193-8CDD-49EF-B49B-DA6931198F0D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/63b2184b-03f7-457c-968a-2243c41e74cd/TCGA-EW-A1P8-01Z-00-DX1.E9852193-8CDD-49EF-B49B-DA6931198F0D/preprocess_config.yaml
b3780253-78fe-4907-9f5a-230b2bb4b24e,TCGA-5L-AAT0-01Z-00-DX1.5E171263-30BF-4C6B-88A1-E8EA0522A861,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/b3780253-78fe-4907-9f5a-230b2bb4b24e/TCGA-5L-AAT0-01Z-00-DX1.5E171263-30BF-4C6B-88A1-E8EA0522A861.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b3780253-78fe-4907-9f5a-230b2bb4b24e/TCGA-5L-AAT0-01Z-00-DX1.5E171263-30BF-4C6B-88A1-E8EA0522A861,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/b3780253-78fe-4907-9f5a-230b2bb4b24e/TCGA-5L-AAT0-01Z-00-DX1.5E171263-30BF-4C6B-88A1-E8EA0522A861/preprocess_config.yaml
33edbe63-b23a-4a41-b47a-629d132e3a14,TCGA-A2-A0T2-01Z-00-DX1.29A5C4C8-6AE8-44EE-98C2-ACBCBFBE9D60,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/33edbe63-b23a-4a41-b47a-629d132e3a14/TCGA-A2-A0T2-01Z-00-DX1.29A5C4C8-6AE8-44EE-98C2-ACBCBFBE9D60.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/33edbe63-b23a-4a41-b47a-629d132e3a14/TCGA-A2-A0T2-01Z-00-DX1.29A5C4C8-6AE8-44EE-98C2-ACBCBFBE9D60,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/33edbe63-b23a-4a41-b47a-629d132e3a14/TCGA-A2-A0T2-01Z-00-DX1.29A5C4C8-6AE8-44EE-98C2-ACBCBFBE9D60/preprocess_config.yaml
db262a06-ca10-4401-9cae-67629b30041a,TCGA-A8-A093-01Z-00-DX1.1C8056D1-11CD-482D-9A23-3A9D1B4E63F0,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/db262a06-ca10-4401-9cae-67629b30041a/TCGA-A8-A093-01Z-00-DX1.1C8056D1-11CD-482D-9A23-3A9D1B4E63F0.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/db262a06-ca10-4401-9cae-67629b30041a/TCGA-A8-A093-01Z-00-DX1.1C8056D1-11CD-482D-9A23-3A9D1B4E63F0,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/db262a06-ca10-4401-9cae-67629b30041a/TCGA-A8-A093-01Z-00-DX1.1C8056D1-11CD-482D-9A23-3A9D1B4E63F0/preprocess_config.yaml
5713fedf-aaff-4973-93f6-6238d2f1b2a4,TCGA-D8-A1XT-01Z-00-DX1.9E4DEEEB-AB0A-45F6-A69B-65B3E6F22D46,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/5713fedf-aaff-4973-93f6-6238d2f1b2a4/TCGA-D8-A1XT-01Z-00-DX1.9E4DEEEB-AB0A-45F6-A69B-65B3E6F22D46.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5713fedf-aaff-4973-93f6-6238d2f1b2a4/TCGA-D8-A1XT-01Z-00-DX1.9E4DEEEB-AB0A-45F6-A69B-65B3E6F22D46,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5713fedf-aaff-4973-93f6-6238d2f1b2a4/TCGA-D8-A1XT-01Z-00-DX1.9E4DEEEB-AB0A-45F6-A69B-65B3E6F22D46/preprocess_config.yaml
d5a53214-78c1-4d1b-b890-207faad31982,TCGA-LL-A441-01Z-00-DX1.33B13078-BB14-4C42-88A6-7460AD2BCD00,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d5a53214-78c1-4d1b-b890-207faad31982/TCGA-LL-A441-01Z-00-DX1.33B13078-BB14-4C42-88A6-7460AD2BCD00.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d5a53214-78c1-4d1b-b890-207faad31982/TCGA-LL-A441-01Z-00-DX1.33B13078-BB14-4C42-88A6-7460AD2BCD00,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d5a53214-78c1-4d1b-b890-207faad31982/TCGA-LL-A441-01Z-00-DX1.33B13078-BB14-4C42-88A6-7460AD2BCD00/preprocess_config.yaml
9a815ce9-cc04-459d-99a9-1d7c05a15df1,TCGA-A2-A1FZ-01Z-00-DX1.0BAAEF41-DCA4-4677-9A27-09E990033FA6,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9a815ce9-cc04-459d-99a9-1d7c05a15df1/TCGA-A2-A1FZ-01Z-00-DX1.0BAAEF41-DCA4-4677-9A27-09E990033FA6.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9a815ce9-cc04-459d-99a9-1d7c05a15df1/TCGA-A2-A1FZ-01Z-00-DX1.0BAAEF41-DCA4-4677-9A27-09E990033FA6,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9a815ce9-cc04-459d-99a9-1d7c05a15df1/TCGA-A2-A1FZ-01Z-00-DX1.0BAAEF41-DCA4-4677-9A27-09E990033FA6/preprocess_config.yaml
4a2f9d4a-6430-49d5-bafc-4f965fd4f5e9,TCGA-AC-A3EH-01Z-00-DX1.30160436-4DE9-4F99-87E2-214E3CA47289,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/4a2f9d4a-6430-49d5-bafc-4f965fd4f5e9/TCGA-AC-A3EH-01Z-00-DX1.30160436-4DE9-4F99-87E2-214E3CA47289.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4a2f9d4a-6430-49d5-bafc-4f965fd4f5e9/TCGA-AC-A3EH-01Z-00-DX1.30160436-4DE9-4F99-87E2-214E3CA47289,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/4a2f9d4a-6430-49d5-bafc-4f965fd4f5e9/TCGA-AC-A3EH-01Z-00-DX1.30160436-4DE9-4F99-87E2-214E3CA47289/preprocess_config.yaml
cfc6151a-9722-4572-adcf-cdeb41854df6,TCGA-A8-A07S-01Z-00-DX1.34AFF327-E7FD-49E1-B918-0C09129581FB,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/cfc6151a-9722-4572-adcf-cdeb41854df6/TCGA-A8-A07S-01Z-00-DX1.34AFF327-E7FD-49E1-B918-0C09129581FB.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cfc6151a-9722-4572-adcf-cdeb41854df6/TCGA-A8-A07S-01Z-00-DX1.34AFF327-E7FD-49E1-B918-0C09129581FB,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/cfc6151a-9722-4572-adcf-cdeb41854df6/TCGA-A8-A07S-01Z-00-DX1.34AFF327-E7FD-49E1-B918-0C09129581FB/preprocess_config.yaml
3d22d2bd-4b46-4579-8638-11cc269c738c,TCGA-AR-A2LR-01Z-00-DX1.C686A7D6-0361-49EE-B6CA-672B3086243C,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/3d22d2bd-4b46-4579-8638-11cc269c738c/TCGA-AR-A2LR-01Z-00-DX1.C686A7D6-0361-49EE-B6CA-672B3086243C.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/3d22d2bd-4b46-4579-8638-11cc269c738c/TCGA-AR-A2LR-01Z-00-DX1.C686A7D6-0361-49EE-B6CA-672B3086243C,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/3d22d2bd-4b46-4579-8638-11cc269c738c/TCGA-AR-A2LR-01Z-00-DX1.C686A7D6-0361-49EE-B6CA-672B3086243C/preprocess_config.yaml
e6988e18-9493-43c9-8050-981acf781d4c,TCGA-PL-A8LZ-01A-01-DX1.B9F233EE-06DD-4C14-A392-D2937C7C0868,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/e6988e18-9493-43c9-8050-981acf781d4c/TCGA-PL-A8LZ-01A-01-DX1.B9F233EE-06DD-4C14-A392-D2937C7C0868.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e6988e18-9493-43c9-8050-981acf781d4c/TCGA-PL-A8LZ-01A-01-DX1.B9F233EE-06DD-4C14-A392-D2937C7C0868,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e6988e18-9493-43c9-8050-981acf781d4c/TCGA-PL-A8LZ-01A-01-DX1.B9F233EE-06DD-4C14-A392-D2937C7C0868/preprocess_config.yaml
d830b76d-d5ba-457c-bf00-7d8d7be3ab90,TCGA-BH-A0GY-01Z-00-DX1.E1AEAA36-94FA-41ED-851F-7BB11DD3C06D,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d830b76d-d5ba-457c-bf00-7d8d7be3ab90/TCGA-BH-A0GY-01Z-00-DX1.E1AEAA36-94FA-41ED-851F-7BB11DD3C06D.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d830b76d-d5ba-457c-bf00-7d8d7be3ab90/TCGA-BH-A0GY-01Z-00-DX1.E1AEAA36-94FA-41ED-851F-7BB11DD3C06D,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d830b76d-d5ba-457c-bf00-7d8d7be3ab90/TCGA-BH-A0GY-01Z-00-DX1.E1AEAA36-94FA-41ED-851F-7BB11DD3C06D/preprocess_config.yaml
8bbe8f11-be82-4513-913c-0dcb5efaf88a,TCGA-AC-A7VC-01Z-00-DX1.EB247544-EADE-419C-B7A7-BB9CC978336F,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/8bbe8f11-be82-4513-913c-0dcb5efaf88a/TCGA-AC-A7VC-01Z-00-DX1.EB247544-EADE-419C-B7A7-BB9CC978336F.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8bbe8f11-be82-4513-913c-0dcb5efaf88a/TCGA-AC-A7VC-01Z-00-DX1.EB247544-EADE-419C-B7A7-BB9CC978336F,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/8bbe8f11-be82-4513-913c-0dcb5efaf88a/TCGA-AC-A7VC-01Z-00-DX1.EB247544-EADE-419C-B7A7-BB9CC978336F/preprocess_config.yaml
09a0d4a4-fa07-43c9-aed5-c292baa229cf,TCGA-LL-A5YM-01Z-00-DX1.2B8904A9-6A45-4FFD-AF15-EB81773E5B79,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/09a0d4a4-fa07-43c9-aed5-c292baa229cf/TCGA-LL-A5YM-01Z-00-DX1.2B8904A9-6A45-4FFD-AF15-EB81773E5B79.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/09a0d4a4-fa07-43c9-aed5-c292baa229cf/TCGA-LL-A5YM-01Z-00-DX1.2B8904A9-6A45-4FFD-AF15-EB81773E5B79,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/09a0d4a4-fa07-43c9-aed5-c292baa229cf/TCGA-LL-A5YM-01Z-00-DX1.2B8904A9-6A45-4FFD-AF15-EB81773E5B79/preprocess_config.yaml
d7539c2a-21e3-437b-9070-b840b3083645,TCGA-E2-A1LL-01Z-00-DX1.D1AA1613-902C-4579-9612-48A76042B0AE,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/d7539c2a-21e3-437b-9070-b840b3083645/TCGA-E2-A1LL-01Z-00-DX1.D1AA1613-902C-4579-9612-48A76042B0AE.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d7539c2a-21e3-437b-9070-b840b3083645/TCGA-E2-A1LL-01Z-00-DX1.D1AA1613-902C-4579-9612-48A76042B0AE,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/d7539c2a-21e3-437b-9070-b840b3083645/TCGA-E2-A1LL-01Z-00-DX1.D1AA1613-902C-4579-9612-48A76042B0AE/preprocess_config.yaml
e3319ea2-10e2-4626-8844-4e6f82d0dcd0,TCGA-EW-A1PA-01Z-00-DX1.03B033F8-62C0-49E1-BDEA-C5217AB3460A,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/e3319ea2-10e2-4626-8844-4e6f82d0dcd0/TCGA-EW-A1PA-01Z-00-DX1.03B033F8-62C0-49E1-BDEA-C5217AB3460A.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e3319ea2-10e2-4626-8844-4e6f82d0dcd0/TCGA-EW-A1PA-01Z-00-DX1.03B033F8-62C0-49E1-BDEA-C5217AB3460A,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/e3319ea2-10e2-4626-8844-4e6f82d0dcd0/TCGA-EW-A1PA-01Z-00-DX1.03B033F8-62C0-49E1-BDEA-C5217AB3460A/preprocess_config.yaml
31405404-b27c-440e-b211-16003fa09b50,TCGA-A2-A0CK-01Z-00-DX1.C3226BD1-11B0-4034-946A-BAB42958CE85,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/31405404-b27c-440e-b211-16003fa09b50/TCGA-A2-A0CK-01Z-00-DX1.C3226BD1-11B0-4034-946A-BAB42958CE85.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/31405404-b27c-440e-b211-16003fa09b50/TCGA-A2-A0CK-01Z-00-DX1.C3226BD1-11B0-4034-946A-BAB42958CE85,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/31405404-b27c-440e-b211-16003fa09b50/TCGA-A2-A0CK-01Z-00-DX1.C3226BD1-11B0-4034-946A-BAB42958CE85/preprocess_config.yaml
95f68385-c86f-4b87-aedb-b39375fa3172,TCGA-AN-A0XN-01Z-00-DX1.A8EB9F62-236E-4C59-A206-DF0C7654AC30,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/95f68385-c86f-4b87-aedb-b39375fa3172/TCGA-AN-A0XN-01Z-00-DX1.A8EB9F62-236E-4C59-A206-DF0C7654AC30.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/95f68385-c86f-4b87-aedb-b39375fa3172/TCGA-AN-A0XN-01Z-00-DX1.A8EB9F62-236E-4C59-A206-DF0C7654AC30,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/95f68385-c86f-4b87-aedb-b39375fa3172/TCGA-AN-A0XN-01Z-00-DX1.A8EB9F62-236E-4C59-A206-DF0C7654AC30/preprocess_config.yaml
5a822fc1-4417-4d6b-8e65-09fd83367503,TCGA-B6-A0IO-01Z-00-DX1.D8898C30-4016-4983-9359-5C1507C01715,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/5a822fc1-4417-4d6b-8e65-09fd83367503/TCGA-B6-A0IO-01Z-00-DX1.D8898C30-4016-4983-9359-5C1507C01715.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5a822fc1-4417-4d6b-8e65-09fd83367503/TCGA-B6-A0IO-01Z-00-DX1.D8898C30-4016-4983-9359-5C1507C01715,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/5a822fc1-4417-4d6b-8e65-09fd83367503/TCGA-B6-A0IO-01Z-00-DX1.D8898C30-4016-4983-9359-5C1507C01715/preprocess_config.yaml
a7002593-8da9-4d5a-9b66-75a85f3ee466,TCGA-D8-A1JM-01Z-00-DX1.3CD15BC8-08B3-4BEE-9FD7-A8BEED33268E,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/a7002593-8da9-4d5a-9b66-75a85f3ee466/TCGA-D8-A1JM-01Z-00-DX1.3CD15BC8-08B3-4BEE-9FD7-A8BEED33268E.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a7002593-8da9-4d5a-9b66-75a85f3ee466/TCGA-D8-A1JM-01Z-00-DX1.3CD15BC8-08B3-4BEE-9FD7-A8BEED33268E,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/a7002593-8da9-4d5a-9b66-75a85f3ee466/TCGA-D8-A1JM-01Z-00-DX1.3CD15BC8-08B3-4BEE-9FD7-A8BEED33268E/preprocess_config.yaml
9aba5e69-27d3-46f1-9961-d9e8647e7f9b,TCGA-E2-A155-01Z-00-DX1.A5AF232A-61BB-4FDC-ABF9-2FE9BA461BDC,/home/ucbtsp5/Scratch/data/BRCA/TCGA-BRCA/9aba5e69-27d3-46f1-9961-d9e8647e7f9b/TCGA-E2-A155-01Z-00-DX1.A5AF232A-61BB-4FDC-ABF9-2FE9BA461BDC.svs,False,False,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9aba5e69-27d3-46f1-9961-d9e8647e7f9b/TCGA-E2-A155-01Z-00-DX1.A5AF232A-61BB-4FDC-ABF9-2FE9BA461BDC,/home/ucbtsp5/Scratch/data/BRCA/CellViT_Nuclei/9aba5e69-27d3-46f1-9961-d9e8647e7f9b/TCGA-E2-A155-01Z-00-DX1.A5AF232A-61BB-4FDC-ABF9-2FE9BA461BDC/preprocess_config.yaml
